t_cell_id,cancer_cell_id,unique_consec_group,start_frame,interaction_id_max_consec_frames
5145,1837,E5_5145_1837_group1,39,5
5145,1945,E5_5145_1945_group1,47,6
5158,1800,E5_5158_1800_group1,38,5
5321,1580,E5_5321_1580_group1,41,11
5445,1904,E5_5445_1904_group1,44,24
6130,1580,E5_6130_1580_group1,53,7
6148,1988,E5_6148_1988_group1,53,5
6258,2067,E5_6258_2067_group1,56,2
6677,2064,E5_6677_2064_group1,60,2
6682,2098,E5_6682_2098_group1,60,2
6830,2195,E5_6830_2195_group1,65,3
6850,2113,E5_6850_2113_group1,63,4
7459,2266,E5_7459_2266_group1,70,18
8631,2468,E5_8631_2468_group1,84,34
8781,2493,E5_8781_2493_group1,86,29
8945,2551,E5_8945_2551_group1,91,3
9709,2551,E5_9709_2551_group1,96,5
10081,2848,E6_10081_2848_group1,119,3
10084,2652,E6_10084_2652_group1,118,4
10095,257,E6_10095_257_group1,119,2
10114,2866,E6_10114_2866_group1,121,2
10248,2641,E6_10248_2641_group1,120,5
10305,2870,E6_10305_2870_group1,121,2
10593,2652,E6_10593_2652_group1,125,44
10610,2209,E6_10610_2209_group1,125,2
10684,3031,E6_10684_3031_group1,132,4
10684,3186,E6_10684_3186_group1,144,2
10684,3256,E6_10684_3256_group1,150,10
10684,3395,E6_10684_3395_group1,161,12
10684,3809,E6_10684_3809_group1,197,3
10684,3850,E6_10684_3850_group1,201,5
10684,3998,E6_10684_3998_group1,213,2
10684,4055,E6_10684_4055_group1,218,8
10685,2954,E6_10685_2954_group1,128,13
11160,3009,E6_11160_3009_group1,133,4
11458,2844,E6_11458_2844_group1,137,2
11485,2209,E6_11485_2209_group1,137,2
11583,3009,E6_11583_3009_group1,138,5
11705,3162,E6_11705_3162_group1,142,2
11710,2209,E6_11710_2209_group1,140,24
11848,3137,E6_11848_3137_group1,142,2
12006,3179,E6_12006_3179_group1,144,6
12252,3162,E6_12252_3162_group1,147,2
12296,3229,E6_12296_3229_group1,148,13
12510,3162,E6_12510_3162_group1,150,4
12510,3313,E6_12510_3313_group1,155,3
12751,3255,E6_12751_3255_group1,153,2
12887,2546,E6_12887_2546_group1,155,2
12890,2546,E6_12890_2546_group1,155,2
13077,3338,E6_13077_3338_group1,157,5
13152,3328,E6_13152_3328_group1,158,3
13253,4229,E6_13253_4229_group1,231,2
13305,3338,E6_13305_3338_group1,163,5
13318,3381,E6_13318_3381_group1,160,2
13472,2413,E6_13472_2413_group1,162,2
13639,3255,E6_13639_3255_group1,164,3
13732,3328,E6_13732_3328_group1,165,2
13736,2413,E6_13736_2413_group1,165,3
13756,2209,E6_13756_2209_group1,165,5
13949,3480,E6_13949_3480_group1,168,3
14029,3506,E6_14029_3506_group1,169,20
14044,3255,E6_14044_3255_group1,169,2
14166,2652,E6_14166_2652_group1,170,7
14212,2209,E6_14212_2209_group1,171,3
14224,3485,E6_14224_3485_group1,171,6
14412,3480,E6_14412_3480_group1,173,6
14593,3558,E6_14593_3558_group1,175,6
14770,2209,E6_14770_2209_group1,177,13
14942,2652,E6_14942_2652_group1,179,4
15206,3558,E6_15206_3558_group1,182,2
15259,3631,E6_15259_3631_group1,183,2
15401,2652,E6_15401_2652_group1,184,8
15460,3634,E6_15460_3634_group1,185,4
15499,3688,E6_15499_3688_group1,186,2
15662,3708,E6_15662_3708_group1,188,3
15667,3711,E6_15667_3711_group1,188,3
15760,3538,E6_15760_3538_group1,189,8
15867,3631,E6_15867_3631_group1,190,3
15983,3618,E6_15983_3618_group1,191,9
16002,3711,E6_16002_3711_group1,192,8
16037,3485,E6_16037_3485_group1,192,19
16181,2652,E6_16181_2652_group1,193,2
16199,3776,E6_16199_3776_group1,194,2
16216,3743,E6_16216_3743_group1,194,2
16270,3824,E6_16270_3824_group1,199,4
16293,3631,E6_16293_3631_group1,195,19
16421,3790,E6_16421_3790_group1,196,3
16433,2652,E6_16433_2652_group1,196,2
16657,3744,E6_16657_3744_group1,199,3
16700,3538,E6_16700_3538_group1,200,2
16700,3881,E6_16700_3881_group1,204,9
16700,4037,E6_16700_4037_group1,217,8
16846,3790,E6_16846_3790_group1,201,8
16850,3618,E6_16850_3618_group1,201,2
16860,2652,E6_16860_2652_group1,201,18
16923,2209,E6_16923_2209_group1,202,10
16974,3871,E6_16974_3871_group1,203,10
17074,3744,E6_17074_3744_group2,211,2
17286,3744,E6_17286_3744_group1,206,2
17420,3848,E6_17420_3848_group1,208,2
17578,3744,E6_17578_3744_group1,209,4
17610,3711,E6_17610_3711_group1,210,4
17696,3790,E6_17696_3790_group1,210,9
17716,3824,E6_17716_3824_group1,211,7
17869,3485,E6_17869_3485_group1,212,7
18057,3711,E6_18057_3711_group1,215,3
18076,3631,E6_18076_3631_group1,215,18
18128,3618,E6_18128_3618_group1,215,2
18130,3993,E6_18130_3993_group1,215,3
18194,3744,E6_18194_3744_group1,216,3
18359,3871,E6_18359_3871_group1,218,3
18390,3664,E6_18390_3664_group1,218,2
18394,3824,E6_18394_3824_group1,219,5
18404,3711,E6_18404_3711_group1,219,2
18500,2652,E6_18500_2652_group1,219,21
18561,3744,E6_18561_3744_group1,220,2
18644,3982,E6_18644_3982_group1,221,9
18663,3790,E6_18663_3790_group1,221,4
18708,3711,E6_18708_3711_group1,222,3
18809,3485,E6_18809_3485_group1,223,9
18925,4110,E6_18925_4110_group1,224,3
18982,4109,E6_18982_4109_group1,225,5
19099,3744,E6_19099_3744_group1,226,2
19194,4166,E6_19194_4166_group1,227,2
19225,3993,E6_19225_3993_group1,227,2
19312,4173,E6_19312_4173_group1,228,3
19394,4158,E6_19394_4158_group1,229,4
19423,3848,E6_19423_3848_group1,230,3
19447,4225,E6_19447_4225_group1,231,3
19447,4292,E6_19447_4292_group1,235,4
19447,4523,E6_19447_4523_group1,251,2
19447,4617,E6_19447_4617_group1,257,3
19447,4751,E6_19447_4751_group1,266,4
19447,4947,E6_19447_4947_group1,279,3
19475,3744,E6_19475_3744_group1,230,3
19757,4239,E6_19757_4239_group1,232,2
19872,4243,E6_19872_4243_group1,233,4
19880,3993,E6_19880_3993_group1,233,3
20022,3485,E6_20022_3485_group1,235,12
20084,4346,E6_20084_4346_group1,239,2
20084,4401,E6_20084_4401_group1,243,2
20084,4488,E6_20084_4488_group1,248,2
20112,4305,E6_20112_4305_group1,236,4
20231,3993,E6_20231_3993_group1,237,15
20425,4243,E6_20425_4243_group1,239,21
20426,4333,E6_20426_4333_group1,239,4
20524,4449,E6_20524_4449_group1,246,2
20534,4230,E6_20534_4230_group1,240,3
20772,4363,E6_20772_4363_group1,243,2
20931,3744,E6_20931_3744_group1,244,3
20944,4333,E6_20944_4333_group1,244,4
20951,4230,E6_20951_4230_group1,244,2
20958,2652,E6_20958_2652_group1,244,5
21076,4443,E6_21076_4443_group1,245,2
21350,4535,E6_21350_4535_group1,252,2
21408,3485,E6_21408_3485_group1,248,3
21439,4230,E6_21439_4230_group1,248,3
21459,4485,E6_21459_4485_group1,249,6
21489,4148,E6_21489_4148_group1,249,2
21540,4333,E6_21540_4333_group1,249,4
21637,4494,E6_21637_4494_group1,250,2
21675,2652,E6_21675_2652_group1,250,18
21737,4469,E6_21737_4469_group1,251,5
21809,4565,E6_21809_4565_group1,253,2
21869,3485,E6_21869_3485_group1,252,3
22003,3744,E6_22003_3744_group1,253,4
22220,4465,E6_22220_4465_group1,255,2
22314,4585,E6_22314_4585_group1,256,2
22314,4641,E6_22314_4641_group1,259,2
22469,4606,E6_22469_4606_group1,256,18
22469,4873,E6_22469_4873_group1,275,17
22469,5149,E6_22469_5149_group1,294,5
22626,3485,E6_22626_3485_group1,258,2
22898,4656,E6_22898_4656_group1,261,2
22920,4714,E6_22920_4714_group1,264,3
22960,4651,E6_22960_4651_group1,261,9
22975,4243,E6_22975_4243_group1,261,14
23051,3485,E6_23051_3485_group1,262,30
23333,4688,E6_23333_4688_group1,265,3
23423,4465,E6_23423_4465_group1,266,2
23434,4724,E6_23434_4724_group1,266,2
23438,4708,E6_23438_4708_group1,266,2
23549,4704,E6_23549_4704_group1,267,3
23752,4688,E6_23752_4688_group1,269,2
23973,4651,E6_23973_4651_group1,271,30
24053,4688,E6_24053_4688_group1,272,3
24105,2652,E6_24105_2652_group1,272,18
24159,4465,E6_24159_4465_group1,273,11
24282,4860,E6_24282_4860_group1,274,4
24362,4587,E6_24362_4587_group1,276,2
24425,4788,E6_24425_4788_group1,276,3
24562,4934,E6_24562_4934_group1,278,2
24671,4907,E6_24671_4907_group1,278,2
24744,4932,E6_24744_4932_group1,278,3
24949,4956,E6_24949_4956_group1,280,5
25184,4989,E6_25184_4989_group1,282,2
25203,4788,E6_25203_4788_group1,283,2
25247,4993,E6_25247_4993_group1,283,2
25302,5037,E6_25302_5037_group1,287,3
25728,4989,E6_25728_4989_group1,286,4
25850,5061,E6_25850_5061_group1,289,3
25942,5003,E6_25942_5003_group1,288,4
26058,4910,E6_26058_4910_group1,289,6
26146,5073,E6_26146_5073_group1,290,3
26309,5140,E6_26309_5140_group1,293,3
26463,5081,E6_26463_5081_group1,292,2
26750,5142,E6_26750_5142_group1,294,4
26762,2652,E6_26762_2652_group1,294,2
26904,5073,E6_26904_5073_group1,296,5
26949,4910,E6_26949_4910_group1,296,5
27108,5220,E6_27108_5220_group1,297,4
27265,5238,E6_27265_5238_group1,299,2
27382,5142,E6_27382_5142_group1,299,2
2977,1138,E6_2977_1138_group1,4,3
3216,1220,E6_3216_1220_group1,9,4
3567,1220,E6_3567_1220_group1,16,3
3596,1090,E6_3596_1090_group1,16,3
3794,1090,E6_3794_1090_group1,20,7
4061,1400,E6_4061_1400_group1,26,2
4293,1090,E6_4293_1090_group1,29,14
4350,1550,E6_4350_1550_group1,30,3
4538,1610,E6_4538_1610_group1,35,4
4576,1512,E6_4576_1512_group1,35,3
4725,1645,E6_4725_1645_group1,38,2
4836,1680,E6_4836_1680_group1,41,3
4976,1442,E6_4976_1442_group1,44,2
4999,1090,E6_4999_1090_group1,44,5
5141,1680,E6_5141_1680_group1,47,2
5264,1874,E6_5264_1874_group1,52,2
5272,1914,E6_5272_1914_group1,54,2
5293,1827,E6_5293_1827_group1,50,3
5293,1910,E6_5293_1910_group1,54,4
5415,1997,E6_5415_1997_group1,60,2
5445,1521,E6_5445_1521_group1,53,8
5457,1442,E6_5457_1442_group1,53,3
5796,1951,E6_5796_1951_group1,59,2
6073,1997,E6_6073_1997_group1,63,4
6278,2098,E6_6278_2098_group1,67,3
6510,2105,E6_6510_2105_group1,70,2
6567,1934,E6_6567_1934_group1,70,2
6600,2147,E6_6600_2147_group1,70,2
6817,2147,E6_6817_2147_group1,73,6
6861,2156,E6_6861_2156_group1,74,5
7196,2257,E6_7196_2257_group1,78,28
7374,2147,E6_7374_2147_group1,81,4
7411,2210,E6_7411_2210_group1,81,3
7545,2344,E6_7545_2344_group1,84,6
7545,2467,E6_7545_2467_group1,93,4
7545,2610,E6_7545_2610_group1,102,2
7545,2641,E6_7545_2641_group1,105,14
7710,2147,E6_7710_2147_group1,86,19
7731,2364,E6_7731_2364_group1,86,5
7821,2378,E6_7821_2378_group1,87,2
8335,2445,E6_8335_2445_group1,94,2
8833,2531,E6_8833_2531_group1,101,4
9801,2814,E6_9801_2814_group1,117,2
9893,2777,E6_9893_2777_group1,116,2
9935,2803,E6_9935_2803_group1,116,2
